Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEDER
    CORCHETEIZQ

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> ETIQUETA DOSPUNTOS instrucciones inicio
Rule 2     inicio -> ETIQUETA DOSPUNTOS instrucciones
Rule 3     instrucciones -> instrucciones instruccion
Rule 4     instrucciones -> instruccion
Rule 5     instruccion -> imprimir
Rule 6     instruccion -> salto
Rule 7     instruccion -> salida
Rule 8     instruccion -> instruccion_if
Rule 9     instruccion -> asignacion
Rule 10    instruccion -> destruir
Rule 11    salida -> EXIT PUNTOYCOMA
Rule 12    salto -> GOTO ETIQUETA PUNTOYCOMA
Rule 13    destruir -> UNSET PARIZQUIERDO ID PARDERECHO
Rule 14    imprimir -> PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA
Rule 15    instruccion_if -> IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA
Rule 16    asignacion -> ID IGUAL operacion PUNTOYCOMA
Rule 17    operacion -> conversion
Rule 18    operacion -> aritmetica
Rule 19    operacion -> logica
Rule 20    operacion -> bit
Rule 21    operacion -> relacional
Rule 22    operacion -> final
Rule 23    conversion -> PARIZQUIERDO INT PARDERECHO final
Rule 24    conversion -> PARIZQUIERDO FLOAT PARDERECHO final
Rule 25    conversion -> PARIZQUIERDO CHAR PARDERECHO final
Rule 26    aritmetica -> final MAS final
Rule 27    aritmetica -> final MENOS final
Rule 28    aritmetica -> final POR final
Rule 29    aritmetica -> final DIV final
Rule 30    aritmetica -> final RESIDUO final
Rule 31    aritmetica -> ABS PARIZQUIERDO final PARDERECHO
Rule 32    logica -> final AND final
Rule 33    logica -> final OR final
Rule 34    logica -> final XOR final
Rule 35    logica -> NOT final
Rule 36    bit -> final AND2 final
Rule 37    bit -> final OR2 final
Rule 38    bit -> final XOR2 final
Rule 39    bit -> final DESPLAZAMIENTOIZQ final
Rule 40    bit -> final DESPLAZAMIENTODER final
Rule 41    bit -> NOT2 final
Rule 42    relacional -> final IGUALIGUAL final
Rule 43    relacional -> final DIFERENTE final
Rule 44    relacional -> final MAYORIGUAL final
Rule 45    relacional -> final MENORIGUAL final
Rule 46    relacional -> final MAYOR final
Rule 47    relacional -> final MENOR final
Rule 48    final -> DECIMAL
Rule 49    final -> ENTERO
Rule 50    final -> ID
Rule 51    final -> MENOS final
Rule 52    final -> READ PARIZQUIERDO PARDERECHO
